x,y
173.500,40.860
174.000,40.605
174.500,41.243
175.000,41.575
175.500,41.431
176.000,41.550
176.500,41.441
177.000,41.637
177.500,41.741
178.000,41.262
178.500,41.791
179.000,41.821
179.500,42.292
180.000,42.280
180.500,42.505
181.000,42.357
181.500,41.985
182.000,42.369
182.500,42.161
183.000,41.922
183.500,41.567
184.000,41.571
184.500,41.684
185.000,41.508
185.500,41.652
186.000,41.711
186.500,41.595
187.000,41.460
187.500,41.579
188.000,41.412
188.500,40.944
189.000,40.982
189.500,41.056
190.000,41.006
190.500,40.716
191.000,41.092
191.500,41.410
192.000,41.547
192.500,41.574
193.000,41.815
193.500,41.897
194.000,41.395
194.500,41.575
195.000,41.665
195.500,41.998
196.000,42.355
196.500,42.571
197.000,42.911
197.500,42.905
198.000,42.635
198.500,42.351
199.000,42.020
199.500,41.794
200.000,42.115
